codeword,minDistortion
3,0.130296
3,0.163646
3,0.117452
3,0.094683
3,0.070894
3,0.062627
3,0.104363
3,0.081144
3,0.130186
3,0.062527
3,0.089287
3,0.103444
3,0.088507
3,0.079220
3,0.089376
3,0.056716
3,0.064404
3,0.082377
3,0.141689
3,0.088761
3,0.097843
3,0.069577
3,0.077675
3,0.064613
3,0.106711
3,0.089624
3,0.097962
3,0.088267
3,0.073621
3,0.079762
3,0.092571
3,0.093573
3,0.115839
3,0.138543
3,0.065330
3,0.083028
3,0.074776
3,0.096733
3,0.084702
3,0.079442
3,0.056190
3,0.106726
3,0.082572
3,0.105671
3,0.070040
3,0.089516
3,0.124165
3,0.096257
3,0.157450
3,0.113703
3,0.131585
3,0.079946
3,0.068994
3,0.092562
3,0.096548
3,0.066891
3,0.087384
3,0.079706
3,0.120624
3,0.084756
3,0.089918
3,0.106403
3,0.068688
3,0.140613
3,0.097544
3,0.074513
3,0.075570
3,0.123316
3,0.118492
3,0.072606
3,0.121978
3,0.085647
3,0.095151
3,0.191688
3,0.126763
3,0.103746
3,0.152590
3,0.168620
3,0.160197
3,0.099399
3,0.077694
3,0.075762
3,0.097972
3,0.103138
3,0.085581
3,0.128481
3,0.164196
3,0.112818
3,0.148067
3,0.169969
3,0.191593
3,0.110655
3,0.154777
3,0.130741
3,0.154875
3,0.195240
3,0.187399
3,0.218275
3,0.205128
3,0.174896
3,0.202153
3,0.204014
3,0.218852
3,0.126687
3,0.104077
3,0.115371
3,0.102805
3,0.076767
3,0.069006
3,0.120066
3,0.089842
3,0.106241
3,0.124518
3,0.146558
3,0.134226
3,0.149801
3,0.133625
3,0.119465
3,0.169892
3,0.133209
3,0.149937
3,0.145277
3,0.182939
3,0.229858
3,0.162067
3,0.119255
3,0.112102
3,0.154882
3,0.151591
3,0.167019
3,0.163800
3,0.097900
3,0.072902
3,0.109276
3,0.117773
3,0.090704
3,0.121801
3,0.092207
3,0.100887
3,0.147034
3,0.119997
3,0.138250
3,0.128794
3,0.099299
3,0.120165
3,0.115626
3,0.150039
3,0.108186
3,0.102058
3,0.067062
3,0.074943
3,0.119082
3,0.101407
3,0.106435
3,0.111452
3,0.169914
3,0.112878
3,0.118269
3,0.120024
3,0.143603
3,0.118668
3,0.144109
3,0.113052
3,0.113000
3,0.057237
3,0.104522
3,0.071102
3,0.122708
3,0.084597
3,0.106391
3,0.086569
3,0.143487
3,0.168094
3,0.115252
3,0.137570
3,0.086099
3,0.074843
3,0.105698
3,0.102000
3,0.105342
3,0.073804
3,0.082961
3,0.091333
3,0.112516
3,0.099719
3,0.143225
3,0.098978
3,0.168322
3,0.107824
3,0.065754
3,0.163454
3,0.061856
3,0.101457
3,0.098688
3,0.114783
3,0.184983
3,0.103436
3,0.102183
3,0.089532
3,0.166497
3,0.128489
3,0.129903
3,0.159133
3,0.168872
3,0.182262
3,0.092756
3,0.103155
3,0.151083
3,0.171038
3,0.242938
3,0.288855
1,0.223097
3,0.227024
3,0.194035
3,0.132671
3,0.200376
3,0.161963
3,0.159761
3,0.135695
3,0.118738
3,0.144609
3,0.093454
3,0.098192
3,0.097774
3,0.067541
3,0.061066
3,0.059363
3,0.127815
3,0.166690
3,0.177764
3,0.122145
3,0.092550
3,0.101331
3,0.112700
3,0.105585
3,0.104912
3,0.160404
3,0.212146
3,0.309050
0,0.345485
3,0.211206
3,0.295473
3,0.200826
3,0.237488
3,0.253322
3,0.280200
3,0.250731
1,0.276034
3,0.211965
3,0.198443
3,0.191227
3,0.269341
3,0.178154
3,0.205715
3,0.200599
3,0.244794
3,0.284198
0,0.229042
3,0.169578
3,0.192017
3,0.189194
3,0.240961
3,0.230318
3,0.207812
3,0.155477
3,0.171021
3,0.170559
3,0.151086
3,0.131980
3,0.126050
3,0.162466
3,0.170829
3,0.150150
3,0.168091
3,0.200667
3,0.167147
0,0.245572
3,0.170854
3,0.182133
3,0.187038
3,0.159031
3,0.160704
3,0.155499
3,0.166361
3,0.138567
3,0.139962
3,0.124978
3,0.134503
3,0.175283
3,0.098006
3,0.090688
3,0.084548
3,0.108950
3,0.123487
3,0.157844
3,0.153288
3,0.164197
3,0.133774
3,0.162590
3,0.152319
3,0.117771
3,0.115389
3,0.156043
3,0.183272
3,0.206690
3,0.161189
3,0.160403
3,0.151121
3,0.200093
3,0.116836
3,0.166224
3,0.142824
3,0.188259
3,0.177589
3,0.104563
3,0.079986
3,0.078707
3,0.104841
3,0.141481
3,0.130166
3,0.133553
3,0.137459
3,0.102264
3,0.119846
3,0.169443
3,0.121305
3,0.069717
3,0.157997
3,0.154293
3,0.124582
3,0.128762
3,0.072026
3,0.082534
3,0.092693
3,0.137693
3,0.132463
3,0.087935
3,0.135786
3,0.181087
3,0.169240
3,0.084739
3,0.084195
3,0.109187
3,0.199678
3,0.183021
3,0.153573
3,0.116519
3,0.141939
3,0.095023
3,0.141372
3,0.191744
3,0.182925
3,0.195867
3,0.156581
3,0.209247
3,0.152422
3,0.121217
3,0.125199
3,0.146685
3,0.120064
3,0.103954
3,0.092667
3,0.090456
3,0.094094
3,0.117062
3,0.092587
3,0.084294
3,0.070973
3,0.156860
3,0.122393
3,0.097802
3,0.100985
3,0.085809
3,0.090591
3,0.086587
3,0.130554
3,0.100625
3,0.127237
3,0.174865
3,0.107290
3,0.114946
3,0.137526
3,0.088162
3,0.063027
3,0.085583
3,0.069928
3,0.078516
3,0.063784
3,0.098278
3,0.066300
3,0.120492
3,0.197499
3,0.120743
3,0.084831
3,0.133668
3,0.144583
3,0.100857
3,0.098673
3,0.068843
3,0.096225
3,0.084258
3,0.094143
3,0.128301
3,0.067997
3,0.059866
3,0.083567
3,0.108175
3,0.124227
3,0.088533
3,0.080213
3,0.089954
3,0.082323
3,0.110955
3,0.136596
3,0.123860
3,0.097895
3,0.097158
3,0.084555
3,0.069523
3,0.098474
3,0.085970
3,0.083531
3,0.086313
3,0.138462
3,0.141890
3,0.054693
3,0.078577
3,0.114358
3,0.093336
3,0.086772
3,0.095182
3,0.095913
3,0.123128
3,0.133429
3,0.181499
3,0.122283
3,0.127857
3,0.126923
3,0.143459
3,0.158680
3,0.112821
3,0.139479
3,0.150496
3,0.106011
3,0.079739
3,0.097010
3,0.118883
3,0.095365
3,0.133830
3,0.109766
3,0.150010
3,0.103892
3,0.113889
3,0.134352
3,0.168352
3,0.149327
3,0.141298
3,0.154627
3,0.131518
0,0.205748
3,0.142889
1,0.182782
1,0.206192
3,0.235432
1,0.277719
1,0.279572
0,0.262083
1,0.311991
3,0.259716
1,0.218655
3,0.291886
0,0.319109
3,0.253939
3,0.314598
3,0.334414
0,0.271550
3,0.256421
0,0.303271
1,0.292379
0,0.256400
3,0.177461
3,0.189285
3,0.152020
3,0.242418
0,0.273596
3,0.208317
3,0.182126
3,0.260456
1,0.227516
3,0.193526
3,0.170321
3,0.194574
3,0.236821
3,0.227600
3,0.187615
3,0.191007
1,0.234930
1,0.232882
3,0.254136
3,0.197325
0,0.170207
3,0.250736
3,0.221495
0,0.221685
1,0.295227
3,0.252258
3,0.282781
0,0.163526
1,0.246598
1,0.235207
3,0.217707
1,0.286701
0,0.257358
3,0.254486
3,0.310950
3,0.286347
0,0.211981
3,0.235356
3,0.178676
3,0.149491
3,0.210083
3,0.195021
3,0.235186
3,0.248239
3,0.204112
3,0.169246
3,0.116078
3,0.180366
3,0.160194
3,0.104370
3,0.087347
3,0.144712
3,0.141997
3,0.148837
3,0.124590
3,0.152733
3,0.236622
3,0.158465
3,0.150025
3,0.147269
3,0.153055
3,0.083248
3,0.084209
3,0.089808
3,0.158580
3,0.081391
3,0.115800
3,0.143862
3,0.136254
3,0.121870
3,0.071722
3,0.126736
3,0.105793
3,0.109404
3,0.115321
3,0.143760
3,0.085103
3,0.111350
3,0.096992
3,0.104708
3,0.150251
3,0.131274
3,0.089106
3,0.048966
3,0.108267
3,0.132198
3,0.105591
3,0.095249
3,0.080348
3,0.111165
3,0.088529
3,0.138567
3,0.123324
3,0.066137
3,0.096638
3,0.100379
3,0.234073
3,0.104823
3,0.098799
3,0.083773
3,0.075804
3,0.131849
3,0.118394
3,0.121111
3,0.087415
3,0.092747
3,0.126402
3,0.102573
3,0.082980
3,0.123195
3,0.105680
3,0.112233
3,0.107061
2,0.168613
2,0.138775
3,0.136547
2,0.247929
3,0.141194
3,0.299776
2,0.282204
3,0.336534
3,0.344933
3,0.194001
2,0.199334
2,0.189871
2,0.240157
2,0.210239
2,0.212463
2,0.254498
2,0.342863
2,0.227143
2,0.265426
2,0.245329
2,0.318472
2,0.305445
2,0.297410
2,0.355670
2,0.201385
3,0.260095
3,0.175475
3,0.261930
3,0.412022
3,0.277077
3,0.130306
3,0.139114
3,0.140659
3,0.166332
3,0.111640
3,0.110317
3,0.153259
3,0.168590
3,0.164805
3,0.137455
3,0.119284
3,0.171741
3,0.132026
3,0.133378
3,0.114665
3,0.126990
3,0.156626
2,0.275589
3,0.147481
2,0.299100
3,0.180689
3,0.227798
2,0.243865
3,0.249078
3,0.142427
3,0.169729
3,0.247602
3,0.310988
2,0.321161
3,0.121372
3,0.064817
3,0.061110
3,0.111832
3,0.119300
3,0.068568
3,0.078791
3,0.088285
3,0.107974
3,0.082026
3,0.119747
3,0.134524
2,0.150086
3,0.188712
3,0.163846
3,0.305191
3,0.314340
3,0.135505
3,0.089678
3,0.126699
3,0.107757
3,0.093526
3,0.119683
3,0.224133
3,0.319790
3,0.370511
3,0.508461
2,0.753531
2,0.620155
2,0.620846
2,0.491500
2,0.310436
2,0.298296
3,0.202351
3,0.293579
2,0.660116
2,0.533722
2,0.526268
2,0.864503
2,0.854098
2,0.397638
2,0.198198
2,0.256239
2,0.200053
2,0.227939
2,0.207257
2,0.295198
2,0.680631
2,1.744934
2,1.668892
2,3.303056
2,2.657453
2,1.836975
2,2.086632
2,1.418263
2,0.662356
2,0.780411
2,0.534440
2,0.843774
3,0.753681
3,0.918746
3,1.105667
3,1.154864
3,0.865043
2,0.510745
2,0.504126
2,0.607952
3,0.441402
2,0.256919
2,0.354346
2,0.625725
2,0.762121
2,0.780528
2,0.471096
2,0.354866
2,0.593939
3,0.555439
2,0.508544
2,0.537631
2,0.431023
3,0.410381
3,0.550524
3,0.622837
3,0.562763
3,0.554828
3,0.551936
3,0.490225
3,1.022357
3,0.788513
3,0.495773
3,0.263758
3,0.301001
3,0.190615
3,0.313032
3,0.234161
3,0.137028
3,0.190812
3,0.108768
3,0.124589
3,0.117095
3,0.153644
3,0.149932
3,0.158212
3,0.079408
3,0.080382
3,0.092357
3,0.070693
3,0.105394
3,0.136565
3,0.080829
3,0.078632
3,0.113762
3,0.069914
3,0.089970
2,0.099664
2,0.174555
3,0.125891
3,0.128101
3,0.119251
2,0.143379
3,0.079916
2,0.086078
3,0.077893
3,0.080828
3,0.078670
3,0.088008
3,0.104719
3,0.102461
3,0.102429
2,0.124355
2,0.183398
3,0.161168
2,0.151814
3,0.158550
2,0.152505
2,0.143589
2,0.354251
2,0.450453
2,0.487648
2,0.253543
3,0.070133
3,0.078490
3,0.125994
3,0.142461
3,0.191092
3,0.143736
3,0.133488
3,0.147269
3,0.171070
3,0.082354
3,0.073304
3,0.072196
2,0.100371
3,0.118744
3,0.139316
2,0.103048
3,0.138229
3,0.134120
3,0.109168
3,0.114291
3,0.146834
3,0.109656
2,0.103297
3,0.134986
3,0.092378
3,0.087196
3,0.071428
3,0.093918
3,0.114733
3,0.081609
3,0.075178
3,0.124440
3,0.128066
3,0.128749
3,0.119886
3,0.111180
3,0.143622
3,0.197745
3,0.113117
3,0.119129
3,0.126310
3,0.116115
3,0.101698
3,0.146624
3,0.111841
2,0.157925
2,0.137304
2,0.166177
3,0.214815
3,0.354039
3,0.255274
3,0.289060
2,0.284422
2,0.188696
2,0.269870
2,0.262570
3,0.194348
3,0.217350
3,0.358609
3,0.232928
2,0.293289
2,0.282116
3,0.312662
3,0.447979
3,0.308460
2,0.410114
2,0.355074
3,0.310506
2,0.571709
3,0.583177
3,0.534182
2,0.508572
3,0.470913
3,0.261786
2,0.166499
3,0.249423
3,0.227557
3,0.226672
3,0.411734
3,0.456381
3,0.209619
3,0.284550
3,0.378308
3,0.468639
3,0.337054
3,0.228488
3,0.259152
3,0.390835
3,0.252958
3,0.155923
3,0.185580
3,0.148306
2,0.163013
2,0.154427
3,0.136168
3,0.190138
2,0.208465
2,0.170360
3,0.223575
3,0.198578
3,0.226012
3,0.278848
3,0.239201
3,0.175288
3,0.132105
3,0.199218
2,0.276165
2,0.214714
2,0.463367
2,0.241413
2,0.297377
2,0.208639
3,0.138070
3,0.211442
3,0.173637
3,0.161208
3,0.232368
3,0.204098
3,0.208988
3,0.172422
3,0.111687
3,0.147495
3,0.159689
3,0.114759
3,0.155846
3,0.176039
2,0.272748
2,0.314766
2,0.253994
2,0.313447
2,0.666548
2,0.486021
2,0.352785
3,0.175738
2,0.316672
2,0.282069
3,0.314369
2,0.471471
2,0.576812
2,0.674802
3,0.914242
3,0.837091
3,0.506080
3,0.237840
2,0.142993
3,0.159052
3,0.261408
2,0.332541
2,0.388714
2,0.345979
2,0.256543
3,0.387075
2,0.259934
2,0.283957
3,0.296129
3,0.345686
3,0.275944
3,0.194488
3,0.172671
3,0.134663
3,0.087814
3,0.527999
3,1.613447
3,2.518780
3,2.218618
3,2.071345
3,1.728992
3,1.019789
3,0.859994
3,1.004907
3,0.885590
3,0.408877
3,0.581175
3,0.376215
3,0.200661
3,0.205987
3,0.379636
2,0.515773
3,0.686131
3,1.625399
1,1.708374
1,0.857340
3,0.396925
3,0.311233
3,0.361353
3,0.269375
3,0.365327
3,0.505810
3,0.543262
3,0.254396
3,0.353171
3,0.236912
3,0.254752
3,0.197732
3,0.177671
3,0.475478
3,0.393764
3,0.369811
3,0.240943
3,0.267698
3,0.240474
3,0.235912
3,0.213334
3,0.155283
3,0.145296
2,0.309434
3,0.198398
3,0.234597
2,0.209764
2,0.288777
3,0.423784
3,0.370520
3,0.405359
3,0.304007
2,0.173763
2,0.239725
2,0.156108
3,0.132614
3,0.109721
3,0.106239
3,0.154403
3,0.283150
3,0.185805
3,0.177477
3,0.178378
3,0.119979
3,0.097260
3,0.088197
3,0.125020
3,0.118911
3,0.145899
3,0.271294
3,0.120288
3,0.135514
3,0.077090
3,0.089395
3,0.091719
3,0.072545
3,0.072166
3,0.097975
3,0.118431
3,0.155027
3,0.301744
3,0.320421
3,0.325578
3,0.096758
3,0.107861
3,0.128139
3,0.080424
3,0.078107
3,0.108425
3,0.124253
3,0.373186
3,0.348532
3,0.231029
3,0.332829
3,0.514914
3,0.502024
2,0.377561
2,0.165392
2,0.270399
2,0.902868
2,1.278972
3,0.604161
2,0.842733
2,0.613447
2,0.266187
3,0.236080
3,0.260305
3,0.493578
2,0.449657
2,0.306239
2,0.404596
2,0.416424
2,0.600766
2,0.357634
2,0.489890
2,0.428104
3,0.214687
3,0.119884
3,0.088675
3,0.074317
3,0.166213
3,0.157339
3,0.153400
3,0.232199
3,0.286124
2,0.229686
2,0.233596
3,0.259192
3,0.146717
3,0.131405
3,0.212623
3,0.183008
3,0.239086
2,0.244946
2,0.299037
2,0.293812
2,0.173629
2,0.147738
3,0.294465
2,0.324078
2,0.187767
3,0.273102
3,0.280507
2,0.328989
2,0.212440
2,0.290308
3,0.170951
3,0.123255
3,0.087585
3,0.136862
3,0.256053
2,0.195395
2,0.217694
2,0.361374
3,0.155383
3,0.141526
3,0.085900
2,0.111075
3,0.145954
3,0.287458
3,0.305969
2,0.394843
2,0.245634
2,0.182362
2,0.191450
2,0.312281
2,0.300817
2,0.164373
2,0.116471
3,0.115559
3,0.113246
3,0.115032
3,0.095788
3,0.114611
3,0.067211
3,0.089846
3,0.119054
3,0.105798
2,0.146302
3,0.180428
3,0.107967
3,0.058709
3,0.094158
3,0.109502
3,0.082320
3,0.075389
3,0.139647
3,0.154570
3,0.094720
3,0.147124
3,0.152670
2,0.213714
3,0.152327
3,0.102827
3,0.063819
2,0.121829
3,0.116780
3,0.089283
3,0.101196
3,0.125670
3,0.092998
3,0.130892
2,0.180221
2,0.141737
3,0.107422
3,0.086216
3,0.086440
3,0.078828
3,0.083380
3,0.175824
2,0.201972
3,0.112936
3,0.158445
3,0.172475
3,0.139136
3,0.156584
3,0.141045
3,0.144912
3,0.160475
3,0.204127
3,0.230616
3,0.286440
3,0.326729
3,0.264512
3,0.487364
3,0.389513
3,0.275294
3,0.431559
3,0.316012
3,0.417158
3,0.369637
3,0.254628
3,0.346772
3,0.252705
3,0.240089
3,0.192334
3,0.191533
3,0.123491
3,0.130896
3,0.119506
3,0.133125
3,0.151037
3,0.230982
3,0.211255
3,0.107529
3,0.145213
3,0.176580
3,0.160769
3,0.134940
3,0.101225
3,0.146703
3,0.119547
3,0.111823
3,0.118023
3,0.109038
3,0.098812
3,0.087505
3,0.065253
3,0.094237
3,0.122455
3,0.094876
3,0.073873
3,0.106774
3,0.096003
3,0.103001
3,0.107297
3,0.089417
3,0.091533
3,0.089576
3,0.094095
3,0.096000
3,0.089037
3,0.090193
3,0.137077
3,0.122269
3,0.153246
3,0.127589
3,0.138554
3,0.115255
3,0.099255
3,0.096510
3,0.160000
3,0.130252
3,0.143344
3,0.134942
3,0.124928
3,0.110283
3,0.142838
3,0.147260
3,0.140219
3,0.159378
3,0.154963
3,0.162505
3,0.250785
3,0.220928
3,0.218049
3,0.149203
3,0.138297
3,0.111633
3,0.071314
3,0.134446
3,0.083633
3,0.083593
3,0.072852
3,0.084797
3,0.165189
3,0.189614
2,0.193845
3,0.169041
3,0.174628
3,0.217690
3,0.155258
3,0.279035
3,0.302278
3,0.330582
3,0.261616
3,0.252521
3,0.230520
3,0.211702
3,0.157026
3,0.181022
3,0.124079
3,0.094176
3,0.139246
3,0.164368
3,0.131666
3,0.118341
2,0.216040
2,0.224989
3,0.210118
3,0.210014
3,0.168240
3,0.100361
3,0.113592
3,0.117024
3,0.099453
3,0.090147
3,0.079232
3,0.115201
3,0.110193
3,0.115787
3,0.095178
3,0.157704
3,0.152705
3,0.111991
3,0.152363
2,0.255178
3,0.207041
2,0.253079
3,0.345444
3,0.416290
3,0.472361
3,0.365720
3,0.152008
3,0.081960
3,0.088364
3,0.146228
3,0.121859
3,0.206139
3,0.261876
3,0.133694
3,0.149748
3,0.204056
3,0.168288
3,0.239359
3,0.294743
3,0.600494
3,0.359655
3,0.300492
2,0.232873
2,0.277481
2,0.343477
2,0.178566
3,0.107924
3,0.138130
3,0.110132
3,0.055778
3,0.080304
2,0.155320
3,0.117865
3,0.125684
3,0.076571
3,0.096488
3,0.076944
3,0.089105
3,0.087822
3,0.124258
2,0.114076
3,0.127591
3,0.111758
3,0.118385
3,0.096258
3,0.106919
3,0.075565
3,0.072169
3,0.095528
3,0.133730
3,0.106681
3,0.113257
3,0.199926
3,0.180133
3,0.163717
3,0.182365
3,0.199762
3,0.194644
3,0.158158
3,0.167677
3,0.152645
3,0.269621
3,0.408243
3,0.512396
3,0.574429
3,0.710182
3,0.572485
3,0.470428
3,0.331913
3,0.182351
3,0.225121
3,0.289006
3,0.296400
3,0.438756
1,0.569976
3,0.492399
3,0.336188
3,0.168564
3,0.147121
3,0.186644
3,0.237576
3,0.345512
1,0.701579
3,0.660867
3,0.235730
3,0.259156
3,0.226123
3,0.146556
3,0.122994
3,0.080448
3,0.110800
3,0.143884
3,0.295408
3,0.685720
3,0.367378
3,0.134639
3,0.116311
3,0.109681
3,0.111508
3,0.108653
3,0.086075
3,0.134297
3,0.178105
3,0.251513
3,0.221881
3,0.124260
3,0.092786
3,0.064265
3,0.068153
3,0.103919
3,0.095788
3,0.100902
3,0.147393
3,0.206085
3,0.129986
3,0.091409
3,0.113004
3,0.136474
3,0.123331
3,0.083928
3,0.106548
3,0.083087
3,0.118661
3,0.118451
3,0.137025
3,0.123747
3,0.172916
3,0.118115
3,0.112059
3,0.100050
3,0.118901
3,0.078282
3,0.086198
3,0.106996
3,0.084360
3,0.098755
3,0.088563
3,0.071197
3,0.070339
3,0.080125
3,0.083682
3,0.116091
3,0.073500
3,0.102153
3,0.084771
3,0.102506
3,0.103535
3,0.102092
3,0.135406
3,0.097406
3,0.083765
3,0.126272
3,0.132970
3,0.104008
3,0.112692
3,0.111095
3,0.097280
3,0.153413
3,0.177174
3,0.098749
3,0.102138
3,0.115833
3,0.094442
3,0.076430
3,0.125610
3,0.120264
3,0.125059
3,0.100401
3,0.113211
3,0.125066
3,0.086991
3,0.087149
3,0.116069
3,0.079845
3,0.141916
2,0.152169
3,0.114661
3,0.125307
3,0.133244
3,0.098692
3,0.118516
3,0.073839
3,0.084898
3,0.171627
3,0.163218
3,0.147740
3,0.102613
3,0.168451
3,0.181030
3,0.241936
3,0.179569
3,0.242817
3,0.226646
3,0.315168
3,0.383539
3,0.295085
3,0.322472
3,0.296361
3,0.286505
3,0.194547
3,0.201977
3,0.205308
3,0.241988
3,0.334416
3,0.449880
3,0.426645
3,0.457573
3,0.534583
3,0.583938
3,0.571145
3,0.618958
3,0.668706
3,1.083638
3,0.934096
3,0.852942
3,0.663413
3,0.884518
3,0.725221
3,0.692300
3,0.767594
3,0.796385
3,1.202763
3,1.306529
3,1.068407
3,0.795291
3,1.032587
2,0.817262
3,0.593534
3,0.357061
3,0.241782
3,0.132022
3,0.124231
3,0.213502
3,0.338816
3,0.295442
3,0.340896
3,0.299729
3,0.129474
3,0.149258
3,0.102882
3,0.069742
3,0.110708
3,0.107358
3,0.103928
3,0.100688
3,0.112709
3,0.139141
3,0.113715
3,0.074223
3,0.091140
3,0.113664
3,0.139336
3,0.066288
3,0.099474
3,0.106538
3,0.127157
3,0.185965
3,0.112807
3,0.101094
3,0.108490
3,0.149479
3,0.218655
3,0.228122
3,0.287484
3,0.339192
3,0.206248
3,0.115144
3,0.132215
3,0.134675
3,0.142236
3,0.149087
3,0.123585
3,0.113588
3,0.141261
3,0.103164
3,0.164521
3,0.133258
3,0.192852
3,0.116092
3,0.100709
3,0.080371
3,0.114967
3,0.275160
3,0.233436
3,0.127968
3,0.171002
3,0.247048
3,0.198375
3,0.191286
3,0.168851
3,0.147743
3,0.146178
3,0.150960
3,0.144197
3,0.220697
3,0.175484
3,0.194179
3,0.160004
3,0.146941
3,0.224575
3,0.211167
3,0.173552
3,0.217305
3,0.181446
3,0.157534
3,0.263607
3,0.383710
3,0.414364
3,0.414583
3,0.450905
3,0.487696
3,0.511601
3,0.463237
3,0.514432
3,0.560164
3,0.441044
3,0.368400
3,0.403073
3,0.373009
3,0.274669
3,0.235474
3,0.225665
3,0.150261
3,0.122706
3,0.132509
3,0.159938
3,0.148134
3,0.147238
3,0.133942
3,0.143312
3,0.123268
3,0.098778
3,0.149244
3,0.126904
3,0.133323
3,0.170538
3,0.146033
3,0.118839
3,0.106289
3,0.085240
3,0.133889
3,0.120466
3,0.082822
3,0.194529
3,0.359823
3,0.399705
3,0.294130
3,0.093286
3,0.174571
3,0.203999
3,0.297167
3,0.400815
3,0.322073
3,0.208219
3,0.128419
3,0.139547
3,0.093799
3,0.159419
3,0.166873
3,0.117237
3,0.128597
3,0.107029
3,0.141844
2,0.142021
3,0.098134
3,0.257760
3,0.235204
3,0.142415
3,0.144666
3,0.151367
3,0.192507
3,0.145386
3,0.099122
3,0.098134
3,0.096256
3,0.151347
3,0.209270
3,0.146452
2,0.168364
3,0.080387
3,0.079313
3,0.146765
3,0.116349
3,0.062736
3,0.101476
3,0.115488
3,0.105959
3,0.113245
3,0.082420
3,0.104610
3,0.122653
3,0.074596
3,0.086275
3,0.099449
3,0.075306
3,0.059196
3,0.097635
3,0.118652
3,0.132536
2,0.172405
3,0.184979
3,0.184351
2,0.157115
3,0.183390
3,0.220530
3,0.300398
3,0.286800
3,0.183929
3,0.200513
3,0.144379
3,0.230548
3,0.370831
2,0.440513
3,0.408129
3,0.289858
3,0.259819
3,0.274957
3,0.196891
3,0.382128
3,0.500940
3,0.277976
3,0.169197
3,0.338615
2,0.334287
2,0.333184
2,0.222888
2,0.283436
2,0.312928
2,0.391957
2,0.655760
2,0.478032
2,0.355173
2,0.304143
2,0.199351
2,0.243787
2,0.349665
2,0.478626
3,0.684905
3,1.057933
3,1.487679
3,1.001415
3,0.542324
3,0.408093
3,0.506021
3,0.459181
2,0.435158
3,0.316814
3,0.300378
3,0.373010
3,0.298989
2,0.255585
2,0.161182
3,0.111278
3,0.152032
3,0.139535
3,0.188229
2,0.184250
3,0.146453
3,0.190866
3,0.259518
3,0.285896
3,0.212732
3,0.143076
3,0.182569
3,0.182516
3,0.157772
3,0.146056
3,0.231524
3,0.189788
3,0.195158
3,0.069030
3,0.140183
3,0.207433
2,0.306797
3,0.181250
3,0.130440
3,0.193325
3,0.122898
3,0.100597
3,0.133683
3,0.112506
3,0.091990
3,0.127846
3,0.095047
3,0.182963
3,0.138463
3,0.137272
3,0.169658
3,0.161902
3,0.123886
3,0.093962
3,0.150723
3,0.139249
3,0.120258
3,0.089314
3,0.121261
3,0.171992
3,0.150922
3,0.251537
3,0.170686
3,0.122010
3,0.169497
2,0.154290
2,0.226593
3,0.173825
2,0.161436
3,0.165296
3,0.128123
3,0.188784
3,0.151251
3,0.110531
3,0.094659
3,0.098456
3,0.140739
3,0.130226
3,0.094634
3,0.110594
3,0.113794
3,0.127851
3,0.151800
3,0.115824
3,0.207204
3,0.208628
3,0.096111
3,0.115455
3,0.083361
3,0.186268
3,0.185902
3,0.253189
3,0.185126
3,0.147070
3,0.185845
3,0.121796
3,0.184467
3,0.130918
3,0.270198
3,0.115510
3,0.209849
3,0.153151
3,0.128062
3,0.191865
3,0.153274
3,0.172236
3,0.182031
2,0.211750
3,0.107642
3,0.079689
3,0.128101
3,0.077208
3,0.203230
3,0.191273
3,0.203947
3,0.175981
3,0.202440
3,0.276037
3,0.146321
3,0.119983
3,0.176383
3,0.349915
3,0.525166
3,0.381501
3,0.324523
3,0.280590
2,0.257916
3,0.212763
3,0.157343
3,0.122556
3,0.082767
3,0.099387
3,0.095975
3,0.128752
3,0.092534
3,0.114404
3,0.123886
3,0.116934
3,0.085204
3,0.097334
3,0.079455
3,0.130567
3,0.099991
3,0.066568
3,0.085561
3,0.100243
3,0.079720
3,0.058259
3,0.080485
3,0.106667
3,0.222298
3,0.264595
3,0.279250
3,0.314563
3,0.291735
3,0.183919
3,0.114229
3,0.071037
2,0.174115
3,0.142311
3,0.225797
3,0.164159
3,0.122275
3,0.106288
3,0.087742
3,0.073304
3,0.117083
3,0.111680
3,0.098777
3,0.119053
3,0.095608
3,0.058687
3,0.064456
3,0.060556
3,0.078062
3,0.120171
3,0.140246
3,0.132009
3,0.125881
2,0.154458
3,0.079446
3,0.100647
3,0.078410
3,0.039303
3,0.072186
2,0.146624
3,0.071795
3,0.070486
3,0.057187
3,0.074239
3,0.117033
3,0.353886
2,0.374798
2,0.309228
3,0.351987
3,0.204752
3,0.129706
3,0.132540
3,0.115008
3,0.115408
3,0.161492
3,0.165858
3,0.142697
3,0.086228
2,0.110831
2,0.113826
2,0.112107
2,0.146336
2,0.137881
2,0.121346
3,0.066862
2,0.063552
3,0.062891
3,0.055647
3,0.054691
3,0.077305
3,0.060036
3,0.066413
3,0.081254
2,0.108976
3,0.070969
3,0.055433
3,0.076729
3,0.182349
2,0.178163
2,0.080307
2,0.121005
2,0.121619
3,0.070468
3,0.104857
3,0.139385
3,0.125516
3,0.087252
3,0.105923
3,0.127896
3,0.105091
3,0.099356
2,0.126545
3,0.073847
3,0.068758
2,0.093805
3,0.078985
2,0.145914
3,0.118469
3,0.076433
3,0.148360
3,0.166970
2,0.198235
2,0.235499
2,0.174684
2,0.196420
3,0.275416
3,0.269415
3,0.111163
3,0.114068
3,0.096356
2,0.121760
3,0.230914
3,0.111911
3,0.120658
