codeword,minDistortion
3,0.026289
3,0.008070
3,0.044061
3,0.005666
3,0.021550
2,0.033606
3,0.007982
3,0.015835
3,0.034344
3,0.061126
3,0.051377
3,0.051026
2,0.046330
2,0.054605
2,0.028898
2,0.028910
2,0.035202
3,0.025867
3,0.024589
3,0.034480
3,0.023315
2,0.026396
3,0.017979
3,0.020389
2,0.026032
2,0.027373
2,0.036607
2,0.032782
2,0.026696
2,0.017462
3,0.039955
2,0.011047
2,0.005524
2,0.002512
2,0.007920
2,0.006929
2,0.019999
2,0.007182
2,0.003173
2,0.000023
2,0.002257
2,0.011046
2,0.003948
2,0.015602
2,0.039471
2,0.002519
2,0.001277
2,0.002470
2,0.006460
2,0.000957
2,0.020851
2,0.018826
2,0.014353
2,0.005998
2,0.002717
2,0.008939
2,0.000195
2,0.005307
2,0.000254
2,0.000842
2,0.001199
2,0.005072
2,0.000212
2,0.001060
2,0.007280
2,0.016143
2,0.006560
2,0.002574
2,0.006935
2,0.001162
2,0.004144
2,0.000024
2,0.009284
2,0.003587
2,0.016345
2,0.003627
2,0.004059
2,0.008322
2,0.009243
2,0.002105
2,0.003559
2,0.003418
2,0.009398
2,0.006993
2,0.014261
2,0.013424
2,0.016395
2,0.015046
2,0.020377
2,0.006712
2,0.006480
2,0.005534
2,0.000851
2,0.007610
2,0.012444
2,0.005788
2,0.000482
2,0.002784
2,0.001193
2,0.003490
2,0.002309
2,0.000849
2,0.006572
2,0.000237
2,0.001168
2,0.002070
2,0.001192
2,0.000473
2,0.000858
2,0.000399
2,0.001057
2,0.004450
2,0.033823
3,0.029960
3,0.029041
2,0.033861
3,0.008632
3,0.002359
3,0.000470
3,0.006441
3,0.025954
3,0.006695
3,0.003842
1,0.032418
1,0.022291
1,0.020612
1,0.027950
1,0.062412
1,0.069696
3,0.039989
3,0.036821
3,0.051884
2,0.034282
2,0.024679
3,0.104141
1,0.092532
1,0.106012
1,0.092050
1,0.110010
1,0.115263
1,0.090750
1,0.068818
1,0.044260
1,0.040888
1,0.055178
1,0.049006
1,0.046944
1,0.041306
1,0.041821
1,0.046165
3,0.035224
3,0.023895
3,0.042682
3,0.021595
3,0.034480
3,0.033683
3,0.031033
3,0.075223
2,0.044737
2,0.048707
2,0.053466
2,0.034466
2,0.023987
2,0.039878
2,0.060071
2,0.095724
2,0.050660
2,0.050590
2,0.065374
3,0.043275
3,0.038663
3,0.043128
3,0.081990
3,0.109777
3,0.163516
1,0.231391
1,0.201189
1,0.165398
1,0.153760
3,0.101582
3,0.118437
1,0.073949
1,0.052201
1,0.083723
1,0.111005
3,0.081710
1,0.035577
1,0.030812
1,0.045622
1,0.045427
1,0.049334
1,0.061517
1,0.057244
1,0.026392
1,0.024517
1,0.042837
3,0.016571
3,0.010389
2,0.021824
2,0.001318
2,0.000624
2,0.000048
2,0.008944
2,0.004871
2,0.000124
2,0.004067
2,0.000836
2,0.000868
2,0.014068
2,0.001033
2,0.005052
2,0.004391
2,0.002722
2,0.011940
2,0.000925
2,0.003412
2,0.003881
2,0.000705
2,0.000841
2,0.001964
2,0.003005
2,0.002002
2,0.000323
2,0.001707
2,0.011880
2,0.001941
2,0.000220
2,0.000005
2,0.001306
2,0.004426
2,0.000524
2,0.001861
2,0.005889
2,0.008339
2,0.016506
2,0.002342
2,0.004329
2,0.012691
2,0.031338
2,0.004108
2,0.002301
2,0.005935
2,0.010136
2,0.005836
2,0.002026
2,0.001886
2,0.021572
2,0.008453
2,0.006562
2,0.007646
2,0.020527
2,0.006016
2,0.012744
2,0.024047
2,0.033232
2,0.004421
2,0.006258
2,0.001902
2,0.002324
2,0.001451
2,0.002527
2,0.000469
2,0.000402
2,0.001298
2,0.001724
2,0.000966
2,0.011716
2,0.002173
2,0.001889
2,0.005151
2,0.001323
2,0.001448
2,0.001762
2,0.011137
2,0.007564
2,0.000880
2,0.000388
2,0.004176
2,0.008650
2,0.007336
2,0.012724
2,0.007572
2,0.010285
2,0.003140
2,0.005507
2,0.003303
2,0.004414
2,0.004679
2,0.001317
2,0.002575
2,0.000923
2,0.000629
2,0.004804
2,0.004610
2,0.003146
2,0.008573
2,0.007525
2,0.022664
2,0.013814
2,0.015771
2,0.002548
2,0.004671
2,0.000995
2,0.003807
3,0.029252
3,0.006389
3,0.031338
3,0.039653
3,0.018219
3,0.026681
3,0.039806
3,0.044636
1,0.173081
1,0.159798
1,0.216066
1,0.056234
3,0.015870
1,0.047102
1,0.013656
1,0.017535
1,0.028823
1,0.010253
1,0.013202
1,0.045195
1,0.046506
1,0.020541
1,0.039492
3,0.040571
3,0.015374
3,0.001769
3,0.014740
3,0.025097
3,0.016670
3,0.017641
3,0.007368
3,0.005041
3,0.001104
3,0.005968
3,0.014020
3,0.035140
1,0.033536
1,0.027316
1,0.020384
1,0.009024
1,0.019964
1,0.017478
1,0.030963
1,0.032632
1,0.012674
1,0.032001
1,0.040723
1,0.039689
1,0.039891
1,0.103262
1,0.050611
1,0.050992
1,0.056611
1,0.043067
1,0.209131
1,0.224092
1,0.097596
1,0.044888
1,0.033341
3,0.027819
3,0.014722
2,0.019290
2,0.021087
2,0.019271
2,0.016320
3,0.029907
2,0.030753
2,0.026485
3,0.028467
3,0.043967
2,0.039448
2,0.057869
2,0.066789
2,0.053038
3,0.047618
3,0.046567
3,0.029868
3,0.049119
2,0.044924
2,0.035467
3,0.017149
2,0.032613
2,0.014909
2,0.035405
2,0.022087
2,0.037939
2,0.045458
2,0.002391
2,0.003497
2,0.000484
2,0.009060
2,0.001065
2,0.010291
2,0.006203
2,0.006931
2,0.002190
2,0.002459
2,0.007014
2,0.006238
3,0.055121
3,0.101441
3,0.078623
2,0.010518
2,0.014857
2,0.001406
2,0.000222
2,0.001048
2,0.003766
2,0.000241
2,0.002356
2,0.000974
2,0.001575
2,0.006041
2,0.006729
2,0.004307
2,0.003316
2,0.004258
2,0.002791
2,0.001789
2,0.002483
2,0.007306
2,0.003717
2,0.000765
2,0.000224
2,0.000183
2,0.003961
2,0.002266
2,0.001741
2,0.004097
2,0.025397
2,0.030029
2,0.055437
3,0.071586
3,0.033537
3,0.039110
1,0.014447
1,0.004708
3,0.089823
3,0.112330
1,0.073856
1,0.047776
1,0.024067
1,0.067243
1,0.078087
1,0.012708
1,0.028596
1,0.045168
3,0.184155
3,0.119175
3,0.201718
1,0.126315
1,0.068790
1,0.117188
1,0.104238
1,0.021068
1,0.024751
1,0.018803
1,0.010400
1,0.044497
3,0.031986
3,0.013432
2,0.008249
2,0.003953
2,0.013228
2,0.001492
2,0.011563
2,0.009509
2,0.005454
2,0.006543
2,0.011571
2,0.044390
2,0.031488
2,0.030588
2,0.025047
3,0.017104
2,0.042545
2,0.005900
2,0.025087
2,0.021234
2,0.022695
2,0.022235
2,0.010320
2,0.008592
2,0.000078
2,0.004335
2,0.006846
2,0.004270
2,0.002337
2,0.000017
2,0.000285
2,0.002822
2,0.000540
2,0.000207
2,0.003743
2,0.000034
2,0.002816
2,0.000001
2,0.000582
2,0.008006
2,0.002207
2,0.016408
2,0.003813
2,0.002457
2,0.004375
2,0.004561
2,0.002358
2,0.003285
2,0.013290
2,0.021694
2,0.000147
2,0.012370
2,0.048748
2,0.050807
2,0.053226
2,0.027176
2,0.010785
2,0.010410
2,0.002797
2,0.006697
2,0.002952
2,0.004185
2,0.002093
2,0.000986
2,0.000346
2,0.002565
2,0.010866
2,0.011761
2,0.004750
2,0.002028
2,0.003997
2,0.000537
2,0.000739
2,0.007568
2,0.000559
2,0.021650
2,0.015702
2,0.022171
2,0.015040
2,0.021198
2,0.005270
2,0.003232
2,0.000054
2,0.014109
2,0.001184
2,0.002826
2,0.018615
2,0.002082
2,0.000164
2,0.004875
2,0.008863
2,0.010209
2,0.011306
2,0.005007
2,0.000966
2,0.007013
2,0.002763
2,0.006057
2,0.000109
2,0.000055
2,0.008467
2,0.000977
2,0.012013
2,0.015110
2,0.011482
2,0.019978
2,0.007301
2,0.003238
2,0.004357
2,0.005508
2,0.002965
2,0.000714
2,0.001996
2,0.006803
2,0.001254
2,0.011489
2,0.004295
2,0.000266
2,0.000543
2,0.014486
2,0.004574
2,0.003415
2,0.004404
2,0.000253
2,0.000815
2,0.003623
2,0.001990
2,0.002684
2,0.001444
2,0.001257
2,0.004078
2,0.002419
2,0.007086
2,0.015791
2,0.003208
2,0.006178
2,0.010093
2,0.013185
2,0.009943
2,0.000511
2,0.010033
2,0.007196
2,0.015282
2,0.018727
2,0.002191
2,0.009051
2,0.015636
2,0.011476
2,0.009855
2,0.002602
2,0.002624
2,0.006012
2,0.006380
2,0.000936
2,0.000280
2,0.003571
2,0.008838
2,0.010028
2,0.002767
2,0.000522
2,0.005157
2,0.000651
2,0.001788
2,0.001040
2,0.001254
2,0.000505
2,0.000180
2,0.015134
2,0.016224
2,0.032234
3,0.027678
3,0.028731
2,0.026048
2,0.021538
3,0.010072
3,0.007226
3,0.007849
3,0.014576
3,0.009592
3,0.007237
3,0.014500
3,0.006347
3,0.006782
3,0.008182
3,0.004704
3,0.014572
3,0.015365
3,0.004127
3,0.012090
3,0.042869
0,0.032399
0,0.028417
0,0.032118
3,0.035304
0,0.024513
0,0.033421
0,0.024821
0,0.026423
3,0.036190
0,0.042594
0,0.024654
0,0.031303
0,0.027934
0,0.028662
0,0.021449
3,0.037689
3,0.031707
3,0.042915
1,0.056402
3,0.023064
3,0.047868
3,0.027618
3,0.035887
1,0.038118
0,0.047225
3,0.045151
3,0.033499
3,0.031840
3,0.030077
3,0.030844
3,0.015519
3,0.041915
3,0.049852
0,0.038349
0,0.025830
0,0.044083
0,0.042982
0,0.032962
1,0.045944
1,0.041630
0,0.054071
3,0.060157
0,0.036233
0,0.023717
0,0.037944
0,0.031516
0,0.023714
0,0.042606
0,0.052827
0,0.034080
0,0.076075
0,0.045275
0,0.042809
0,0.090584
0,0.053024
1,0.057392
1,0.045514
0,0.033982
0,0.033871
0,0.052485
1,0.054974
0,0.042890
0,0.022920
0,0.042982
0,0.033547
0,0.045814
0,0.024158
0,0.032473
0,0.033975
0,0.031651
1,0.057597
0,0.052339
0,0.031327
1,0.060026
1,0.057121
0,0.051365
1,0.053653
0,0.045271
0,0.033799
0,0.030215
0,0.019386
0,0.017224
0,0.020221
0,0.021430
0,0.015887
0,0.030613
0,0.037575
0,0.026688
0,0.047140
1,0.074401
1,0.075089
0,0.055421
1,0.064528
1,0.051954
0,0.049980
1,0.078926
1,0.090234
0,0.081673
1,0.069151
1,0.100560
1,0.076299
1,0.077916
1,0.123242
1,0.135746
1,0.148779
1,0.112154
0,0.105872
1,0.114139
0,0.095606
1,0.062876
1,0.042428
1,0.045209
1,0.051386
1,0.059420
1,0.070906
1,0.057792
1,0.053273
1,0.035958
1,0.027320
1,0.044966
0,0.035056
3,0.035799
0,0.019925
0,0.012169
0,0.012866
3,0.027542
3,0.028056
0,0.030493
3,0.027823
3,0.009707
3,0.035379
2,0.038859
3,0.019532
2,0.030893
2,0.042678
3,0.033700
3,0.041902
2,0.033501
3,0.016894
3,0.020367
2,0.027188
2,0.014308
2,0.003461
2,0.021325
2,0.022300
2,0.024624
2,0.006781
2,0.004677
2,0.001637
2,0.000530
2,0.002025
2,0.017813
2,0.005842
2,0.001606
2,0.011155
2,0.023097
2,0.013748
2,0.012701
2,0.001119
2,0.005170
2,0.004420
2,0.003177
2,0.002087
2,0.001947
2,0.004073
2,0.004743
2,0.000302
2,0.004841
2,0.005928
2,0.007051
2,0.003403
2,0.003850
2,0.001434
2,0.002999
2,0.001332
2,0.006936
2,0.001086
2,0.008640
2,0.002405
2,0.001920
2,0.000535
2,0.008174
2,0.001552
2,0.003806
2,0.006033
2,0.001297
2,0.003024
2,0.006153
2,0.008549
2,0.003208
2,0.001739
2,0.002738
2,0.008312
3,0.042406
3,0.005515
3,0.017773
3,0.001109
3,0.001307
2,0.012285
2,0.002321
2,0.000188
2,0.010950
2,0.008883
2,0.002656
2,0.011932
3,0.003697
3,0.000001
3,0.000808
2,0.029948
2,0.001287
3,0.009306
3,0.001065
3,0.015990
2,0.017223
2,0.033574
3,0.001164
3,0.026060
2,0.002421
3,0.031703
3,0.007310
2,0.010437
2,0.010077
3,0.004809
3,0.001983
3,0.023872
2,0.001903
3,0.004390
3,0.006347
2,0.013566
3,0.022768
3,0.007129
3,0.013745
2,0.006643
2,0.027837
3,0.010346
3,0.015290
2,0.001069
3,0.031897
3,0.028070
2,0.025608
2,0.014364
2,0.008439
2,0.021904
2,0.003519
2,0.014079
2,0.006042
3,0.022800
2,0.003513
2,0.001913
2,0.010331
2,0.004516
2,0.000278
2,0.001009
2,0.000306
2,0.001845
2,0.008459
2,0.013853
2,0.000944
2,0.003734
2,0.000628
2,0.000411
2,0.001546
2,0.013959
2,0.006364
2,0.001774
2,0.002479
2,0.007789
2,0.006754
2,0.007075
2,0.005754
2,0.009058
2,0.017879
2,0.004412
2,0.007024
2,0.003884
2,0.001216
2,0.007528
2,0.004752
2,0.011159
2,0.005898
2,0.005767
2,0.008160
2,0.008398
2,0.002445
2,0.012246
2,0.013324
2,0.010872
2,0.000462
2,0.009905
2,0.008207
2,0.015488
2,0.009151
2,0.011721
2,0.000990
2,0.008973
2,0.021338
2,0.005479
2,0.001712
2,0.000888
2,0.003995
2,0.010541
2,0.012516
2,0.000775
2,0.000210
2,0.005802
2,0.003020
2,0.000005
2,0.000722
2,0.012185
2,0.010079
2,0.002823
2,0.004155
2,0.003080
2,0.025524
2,0.021563
3,0.031060
3,0.000023
3,0.001280
3,0.050793
1,0.017819
1,0.007108
1,0.005051
1,0.019268
1,0.018833
1,0.023736
1,0.035896
1,0.019309
1,0.008497
1,0.002214
1,0.004887
1,0.003829
1,0.001565
1,0.007633
1,0.001063
1,0.013719
1,0.001496
1,0.003742
1,0.018059
1,0.007229
1,0.012083
1,0.010139
1,0.011168
1,0.022657
1,0.033098
1,0.064433
1,0.037548
1,0.027174
1,0.012041
1,0.014302
1,0.004766
1,0.019090
1,0.015133
1,0.009813
1,0.007153
1,0.010475
1,0.023886
1,0.023178
1,0.045478
1,0.026332
1,0.032749
1,0.043609
1,0.055896
1,0.050710
1,0.048973
1,0.041553
1,0.030269
1,0.040522
1,0.049799
1,0.041061
1,0.058521
1,0.040748
0,0.053687
0,0.021806
0,0.033570
1,0.050451
1,0.053797
0,0.053547
1,0.034109
3,0.053648
3,0.012611
3,0.009173
3,0.004954
3,0.006189
3,0.013063
3,0.012179
3,0.015220
3,0.041218
3,0.021389
3,0.018528
3,0.038745
3,0.016755
3,0.038127
2,0.018034
2,0.051485
2,0.023088
2,0.000304
2,0.002108
3,0.027972
2,0.021757
2,0.018788
2,0.040007
3,0.036178
2,0.020218
2,0.027489
2,0.031783
2,0.060499
2,0.071111
2,0.070342
2,0.032147
2,0.001946
2,0.019281
2,0.016390
2,0.020088
2,0.016984
2,0.012842
2,0.001977
2,0.018332
2,0.013827
2,0.021143
2,0.001950
2,0.000557
2,0.002782
2,0.001644
2,0.009114
2,0.006883
2,0.002799
2,0.002249
2,0.001499
2,0.000977
2,0.000581
2,0.001345
2,0.001182
2,0.003280
2,0.002333
2,0.000687
2,0.000534
2,0.001316
2,0.000989
2,0.005116
2,0.008065
2,0.013210
2,0.010960
2,0.007398
2,0.000851
2,0.002454
2,0.001036
2,0.003792
2,0.004843
2,0.000622
2,0.006666
2,0.000934
2,0.001036
2,0.003366
2,0.021152
2,0.000431
2,0.009393
2,0.000444
2,0.022581
2,0.016861
2,0.006073
2,0.023278
2,0.010360
2,0.001336
2,0.002653
2,0.001647
2,0.006854
2,0.041080
2,0.049255
2,0.006847
2,0.005364
2,0.108291
2,0.260711
2,0.184667
2,0.086982
2,0.063340
2,0.068862
2,0.034498
2,0.004594
2,0.002427
2,0.004965
2,0.009034
2,0.080558
2,0.149615
2,0.071181
2,0.053263
2,0.028770
2,0.027720
2,0.021222
2,0.021598
2,0.015514
2,0.000409
2,0.013936
2,0.022714
2,0.004206
2,0.024145
2,0.026534
2,0.052505
2,0.066507
2,0.054460
2,0.065509
2,0.069464
2,0.047085
2,0.047948
2,0.035821
2,0.016484
2,0.027706
2,0.095726
2,0.081173
2,0.020275
2,0.009101
2,0.019320
2,0.027964
2,0.012679
2,0.013732
2,0.065462
2,0.066149
2,0.056479
2,0.077170
2,0.088419
2,0.049496
2,0.103430
3,0.120153
3,0.070409
3,0.037706
3,0.008806
2,0.006041
2,0.010203
2,0.016652
2,0.039560
3,0.014924
3,0.024152
3,0.036858
3,0.054074
3,0.085420
2,0.091608
3,0.093033
3,0.105738
3,0.093103
3,0.075232
3,0.083076
3,0.083357
2,0.084237
2,0.044276
2,0.044976
2,0.080456
3,0.120686
3,0.111027
3,0.085613
3,0.067960
3,0.087384
3,0.073651
1,0.067429
3,0.059680
1,0.060922
1,0.116617
3,0.113143
3,0.104667
3,0.073204
3,0.015947
3,0.042807
3,0.026433
3,0.068507
3,0.052462
3,0.069397
2,0.061875
2,0.073129
2,0.088113
2,0.024023
2,0.089295
3,0.023083
3,0.005931
3,0.024855
3,0.001893
3,0.000678
1,0.041777
3,0.048182
1,0.057511
3,0.065803
3,0.026776
3,0.022935
3,0.013879
3,0.008407
2,0.031517
2,0.013997
2,0.009899
2,0.009435
2,0.001990
2,0.008200
2,0.009075
2,0.000375
2,0.000509
2,0.026287
2,0.008539
2,0.009696
2,0.066254
2,0.069090
2,0.061068
2,0.022374
2,0.017193
2,0.020303
2,0.002709
2,0.005898
2,0.005398
2,0.000374
2,0.004169
2,0.001212
2,0.001754
2,0.000733
2,0.006184
2,0.004121
2,0.005664
2,0.006755
2,0.001333
2,0.003518
2,0.000530
2,0.003033
2,0.001028
2,0.003252
2,0.007731
2,0.000071
2,0.011930
2,0.018673
2,0.005777
2,0.001914
2,0.000795
2,0.009753
2,0.014368
2,0.019032
2,0.012528
2,0.047755
3,0.050963
2,0.044050
2,0.023334
3,0.024478
3,0.026622
2,0.018566
2,0.023135
3,0.024334
3,0.020558
2,0.002673
3,0.009954
3,0.011676
3,0.014394
3,0.025002
2,0.000532
2,0.011203
2,0.012135
2,0.015772
2,0.011115
2,0.001731
2,0.006318
2,0.013943
2,0.011269
2,0.006607
2,0.014645
2,0.021020
2,0.011371
2,0.010984
2,0.015031
2,0.020808
2,0.006290
2,0.003985
2,0.007458
2,0.008007
2,0.010845
2,0.009179
2,0.005162
2,0.000908
2,0.004556
2,0.007323
2,0.000133
2,0.005510
2,0.002465
2,0.001426
2,0.002627
2,0.000709
2,0.000424
2,0.000038
2,0.001635
2,0.000344
2,0.001522
2,0.006299
2,0.000149
2,0.003000
2,0.000727
2,0.009099
2,0.008073
2,0.000034
2,0.000275
2,0.001799
2,0.003658
2,0.002301
2,0.006471
2,0.001298
2,0.003300
2,0.001858
2,0.004610
2,0.013164
2,0.007990
2,0.000381
2,0.000978
2,0.001513
2,0.000063
2,0.000211
2,0.004892
2,0.009651
3,0.015410
3,0.024577
3,0.001091
3,0.072727
1,0.058628
1,0.028784
1,0.029018
1,0.050747
1,0.134971
1,0.178284
1,0.187339
3,0.205589
3,0.156840
3,0.094970
3,0.024528
3,0.038458
3,0.045912
3,0.048093
1,0.008702
1,0.009293
1,0.055289
3,0.099031
1,0.165756
1,0.145018
1,0.179944
1,0.165486
1,0.176971
1,0.168855
1,0.154172
1,0.134564
1,0.112423
1,0.101657
1,0.083433
1,0.109958
1,0.099858
1,0.124841
1,0.159031
1,0.149331
1,0.200982
1,0.229428
1,0.209692
1,0.218659
1,0.230867
1,0.269970
1,0.213929
1,0.158740
1,0.159503
1,0.157147
1,0.109889
1,0.050376
1,0.066331
1,0.084056
1,0.075330
1,0.055438
1,0.022778
1,0.008783
3,0.040992
3,0.031240
1,0.065450
1,0.052228
1,0.087254
3,0.024501
1,0.008342
1,0.037430
1,0.049957
1,0.106678
3,0.118478
2,0.071038
2,0.029324
2,0.031578
2,0.029428
2,0.050587
2,0.063333
2,0.052217
2,0.027463
2,0.024320
2,0.048419
2,0.016979
2,0.016009
2,0.014248
2,0.009870
2,0.003300
2,0.003212
2,0.005199
2,0.022643
3,0.027425
3,0.030350
2,0.022579
2,0.026562
2,0.009227
2,0.005825
3,0.002892
3,0.009949
3,0.031964
2,0.023546
2,0.035070
2,0.060178
2,0.005540
2,0.005557
2,0.007497
2,0.004547
2,0.008634
2,0.026598
3,0.016599
3,0.014208
2,0.013267
2,0.004315
2,0.010620
2,0.001543
2,0.001499
2,0.000218
2,0.002270
2,0.000697
2,0.000277
2,0.001128
2,0.004790
2,0.000698
2,0.001948
2,0.004561
2,0.002948
2,0.008007
2,0.007666
2,0.000256
2,0.000028
2,0.000616
2,0.005314
2,0.000803
2,0.001508
2,0.002754
2,0.011411
2,0.018395
2,0.011497
2,0.000872
2,0.006895
2,0.007210
2,0.003353
2,0.006856
2,0.004947
2,0.001080
2,0.004738
2,0.004290
2,0.009873
2,0.002495
3,0.037941
1,0.020578
1,0.012610
3,0.033135
3,0.009216
3,0.007126
3,0.014940
3,0.037384
1,0.046940
1,0.033718
3,0.020108
3,0.043430
1,0.012908
1,0.017369
1,0.002137
1,0.015097
1,0.057844
1,0.089055
0,0.102085
0,0.040277
3,0.034377
0,0.023441
3,0.032740
1,0.017875
1,0.012291
3,0.031802
3,0.009220
3,0.019205
3,0.001935
3,0.002033
3,0.013983
3,0.005080
2,0.020706
2,0.015506
2,0.001067
2,0.001291
2,0.016220
2,0.004988
2,0.004344
2,0.024458
2,0.002756
2,0.014745
2,0.041020
2,0.036145
2,0.079889
2,0.056654
2,0.023536
2,0.011931
2,0.009482
2,0.003498
2,0.004691
2,0.013202
2,0.002327
2,0.013726
2,0.033294
2,0.021644
2,0.022630
2,0.019736
2,0.008485
2,0.003532
2,0.010615
2,0.004538
2,0.009421
2,0.003988
2,0.005607
2,0.019080
2,0.002520
2,0.003822
2,0.005161
2,0.016581
2,0.007518
2,0.008995
2,0.006984
2,0.012819
2,0.022562
2,0.009214
2,0.020811
2,0.028457
2,0.014533
2,0.010671
2,0.005091
2,0.009548
2,0.018779
2,0.006179
2,0.018837
3,0.025304
2,0.017910
2,0.010981
2,0.006527
2,0.000479
2,0.007535
2,0.012625
2,0.001400
2,0.003057
2,0.007616
2,0.012680
2,0.021377
2,0.036467
2,0.024625
2,0.007500
2,0.004437
2,0.021537
2,0.000753
2,0.003088
2,0.003642
2,0.000772
2,0.001006
2,0.000306
2,0.000973
2,0.005216
2,0.002897
2,0.002019
2,0.002485
2,0.000613
2,0.004644
2,0.000878
2,0.000015
2,0.027440
2,0.054210
2,0.014556
2,0.023050
2,0.030114
2,0.016483
2,0.000214
2,0.006720
2,0.004919
2,0.001187
2,0.003011
2,0.001390
2,0.001711
2,0.017201
2,0.028207
2,0.007129
2,0.002702
2,0.000263
2,0.019110
2,0.072065
2,0.093131
2,0.068489
2,0.056045
2,0.058497
2,0.033813
2,0.028576
2,0.035764
2,0.008867
2,0.027194
2,0.011606
2,0.001294
2,0.006341
2,0.018060
2,0.006915
2,0.000999
2,0.004457
2,0.018585
2,0.061799
2,0.037752
2,0.009142
2,0.018225
2,0.073982
2,0.002269
2,0.000788
2,0.016153
2,0.013135
2,0.020454
2,0.036238
2,0.016806
2,0.014319
2,0.002495
2,0.005006
2,0.015095
3,0.036294
3,0.014433
3,0.018492
3,0.028450
2,0.003333
2,0.012535
2,0.007663
2,0.013493
2,0.014372
2,0.003907
2,0.001813
2,0.002441
2,0.006407
2,0.003239
2,0.004690
2,0.002665
2,0.006371
2,0.006119
2,0.000115
2,0.004349
2,0.000433
2,0.000899
2,0.005586
2,0.000783
2,0.006323
2,0.000408
2,0.002158
2,0.008825
2,0.007395
2,0.008264
2,0.012654
2,0.010361
2,0.020787
3,0.023082
3,0.010415
3,0.018489
3,0.006638
3,0.004149
3,0.004501
3,0.005382
3,0.036448
3,0.027038
3,0.047078
3,0.041177
1,0.038225
1,0.040561
1,0.054636
1,0.038935
1,0.029589
1,0.050417
0,0.052211
1,0.053832
1,0.052595
0,0.059609
1,0.026640
1,0.010866
1,0.011028
1,0.008248
1,0.011825
1,0.025982
1,0.014962
1,0.009684
1,0.016631
1,0.024499
1,0.028041
1,0.032770
1,0.027786
1,0.045310
1,0.044853
1,0.034221
1,0.033920
1,0.026058
1,0.026295
1,0.008070
1,0.007937
1,0.017690
1,0.009732
1,0.002308
1,0.006433
1,0.014239
1,0.003227
1,0.006879
1,0.010787
1,0.025945
1,0.030179
1,0.058078
1,0.049418
3,0.058906
3,0.029517
1,0.035469
1,0.043282
1,0.038989
1,0.017806
1,0.016776
1,0.005733
1,0.008607
1,0.025857
1,0.024885
1,0.015018
1,0.030273
1,0.013092
1,0.018958
1,0.021074
1,0.019590
1,0.007337
1,0.004275
1,0.010405
1,0.016573
1,0.012954
1,0.061721
1,0.039552
1,0.033942
1,0.033227
1,0.028577
1,0.045869
3,0.024048
1,0.038270
1,0.045736
1,0.047293
1,0.028986
1,0.039851
1,0.036719
1,0.031852
0,0.052895
1,0.051247
1,0.051246
0,0.043651
0,0.035716
0,0.034544
1,0.049734
0,0.053752
0,0.024751
0,0.041806
0,0.020649
0,0.003358
0,0.022118
3,0.035137
3,0.039556
0,0.029563
0,0.031845
0,0.035055
3,0.030435
0,0.030001
0,0.042417
0,0.039575
3,0.039694
0,0.031262
0,0.017232
0,0.021969
0,0.030860
0,0.047633
3,0.045153
3,0.053730
0,0.031010
3,0.039726
0,0.034810
0,0.031194
0,0.051579
3,0.037594
0,0.034480
0,0.002344
0,0.001684
0,0.014924
0,0.054677
3,0.035534
3,0.041656
3,0.044409
0,0.036547
3,0.043983
3,0.026010
3,0.013463
3,0.030009
3,0.008765
3,0.007353
3,0.022059
0,0.036536
0,0.028816
0,0.034277
0,0.020903
0,0.013390
0,0.011892
0,0.016318
0,0.014210
0,0.007887
0,0.011044
0,0.002884
0,0.006166
0,0.007434
0,0.013288
0,0.020579
0,0.019226
0,0.020944
0,0.010783
0,0.020530
0,0.036489
0,0.037294
0,0.012057
0,0.012880
0,0.031630
0,0.024671
0,0.025575
0,0.025298
0,0.017719
3,0.036284
3,0.037181
0,0.045378
0,0.018516
0,0.031077
0,0.024856
0,0.024835
3,0.033055
3,0.007632
3,0.012399
3,0.045106
2,0.003781
2,0.003099
2,0.017167
2,0.017282
2,0.009555
2,0.001542
2,0.006941
2,0.012153
2,0.000510
2,0.007794
2,0.018785
2,0.010691
2,0.015943
2,0.006327
2,0.004041
2,0.006931
2,0.011662
2,0.002635
2,0.010192
2,0.001548
2,0.002559
2,0.000858
2,0.005683
2,0.007337
2,0.006194
2,0.026232
2,0.001584
2,0.004620
2,0.003177
2,0.000133
2,0.001120
2,0.009016
2,0.007140
2,0.008922
2,0.003831
2,0.015052
2,0.001879
2,0.001439
2,0.009751
2,0.024531
2,0.014376
2,0.013829
2,0.003472
2,0.000032
2,0.006745
2,0.011833
2,0.009114
2,0.006127
2,0.001479
2,0.004516
2,0.007919
2,0.003362
2,0.006189
2,0.002245
2,0.001895
2,0.006484
2,0.018298
2,0.000259
2,0.001033
2,0.006330
2,0.011687
2,0.006301
2,0.000589
2,0.000091
2,0.002188
2,0.006846
2,0.000730
2,0.002736
2,0.003094
2,0.000801
2,0.001529
2,0.006009
2,0.003735
2,0.007113
2,0.000534
2,0.001149
2,0.003709
2,0.000320
2,0.000297
2,0.000322
2,0.013248
2,0.029577
2,0.015383
2,0.009148
2,0.012112
2,0.012189
2,0.007978
2,0.001867
2,0.006504
2,0.012581
2,0.036042
2,0.020944
2,0.012783
2,0.018508
2,0.004758
2,0.000380
2,0.002440
2,0.009271
2,0.008284
2,0.007371
2,0.011576
2,0.005577
2,0.000175
2,0.004625
2,0.004684
2,0.001569
2,0.008144
2,0.008800
2,0.000872
2,0.003946
2,0.000177
2,0.004164
